method,scenario,seed,round,loss,auroc,auprc,acc,f1,threshold,num_selected_clients,selected_clients,val_loss,val_auroc,val_auprc,val_acc,val_f1,train_loss,train_auroc,train_auprc,train_acc,train_f1,is_personalized,variant
ditto_concat_global,FR_S1_congruent_non_iid,7,1,0.6252474682084446,0.4424974924774323,0.18323943441814772,0.20048115477145148,0.33400133600534404,0.4099999999999999,10,"0,1,2,3,4,5,6,7,8,9",0.6245892151953683,0.4918187848561531,0.21653023174503747,0.2003968253968254,0.3338842975206612,0.628826082297901,nan,nan,0.8061565915681463,0.02614572460427955,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,2,0.5856305113198189,0.5166559679037112,0.2276795475810919,0.619887730553328,0.286144578313253,0.39499999999999996,10,"0,1,2,3,4,5,6,7,8,9",0.5847594397408622,0.5637176620887896,0.2804268461689507,0.6507936507936508,0.35766423357664234,0.5851393459153287,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,3,0.555080634599317,0.5874663991975928,0.3121824208921319,0.7297514033680834,0.30515463917525776,0.35999999999999993,10,"0,1,2,3,4,5,6,7,8,9",0.5542767270216866,0.620224553472717,0.3491266617539004,0.7400793650793651,0.3791469194312796,0.5479419656212564,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,4,0.5308631386580999,0.6266138415245738,0.3789765245381323,0.7786688051323175,0.3640552995391705,0.32499999999999996,10,"0,1,2,3,4,5,6,7,8,9",0.5299401642784239,0.6568434759108666,0.392691153713743,0.7837301587301587,0.42328042328042326,0.5178863632274796,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,5,0.5128511547468716,0.6501825476429288,0.428153680932454,0.7931034482758621,0.42410714285714285,0.29,10,"0,1,2,3,4,5,6,7,8,9",0.5115792325564793,0.6876151635014618,0.444440040946272,0.8055555555555556,0.4731182795698925,0.49329890273203947,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,6,0.499949880691175,0.6633841524573721,0.4341602586985511,0.8115477145148356,0.4139650872817955,0.25499999999999995,10,"0,1,2,3,4,5,6,7,8,9",0.498413076949498,0.6984497457189889,0.4631053354962604,0.8293650793650794,0.4819277108433735,0.477293560434712,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,7,0.49440219171446803,0.6617632898696088,0.4159888994220531,0.7690457097032879,0.4122448979591837,0.21499999999999997,10,"0,1,2,3,4,5,6,7,8,9",0.49265834878361414,0.6969019482593422,0.4656305746327726,0.7738095238095238,0.43564356435643564,0.46812568049185677,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,8,0.4971039843444549,0.6513660982948847,0.386810858049956,0.7522052927024859,0.36809815950920244,0.18,10,"0,1,2,3,4,5,6,7,8,9",0.49500868954355753,0.6917917598211434,0.4440799811810183,0.7757936507936508,0.4263959390862944,0.4644942309224603,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,9,0.5078265898784066,0.6407101303911735,0.3603349484275762,0.6904570970328789,0.3814102564102564,0.145,10,"0,1,2,3,4,5,6,7,8,9",0.5053071483733163,0.681362553128762,0.4190129041465181,0.7083333333333334,0.4235294117647059,0.46873578451824804,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,10,0.5267058951479966,0.6290752256770311,0.34035326496760343,0.6367281475541299,0.3628691983122363,0.11499999999999999,10,"0,1,2,3,4,5,6,7,8,9",0.5235150030681065,0.6732304744122055,0.39674068160345044,0.6587301587301587,0.410958904109589,0.4799728977319228,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,11,0.5527347670666389,0.622567703109328,0.33034722729806043,0.6126704089815558,0.36530880420499345,0.09,10,"0,1,2,3,4,5,6,7,8,9",0.5495973603119926,0.666425079232489,0.381763732998797,0.6309523809523809,0.40764331210191085,0.49807794126859606,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,12,0.5853356619357298,0.6271855566700101,0.33050423313835037,0.6190858059342422,0.36750998668442075,0.07,10,"0,1,2,3,4,5,6,7,8,9",0.5815565382677411,0.6721126206913496,0.3821491453158907,0.6428571428571429,0.4155844155844156,0.5248916663101494,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,13,0.6246910570809243,0.6326980942828485,0.333284532415407,0.6680032076984763,0.36890243902439024,0.055,10,"0,1,2,3,4,5,6,7,8,9",0.6210419128811548,0.67348844065548,0.3788155553096738,0.6884920634920635,0.4163568773234201,0.553809438062823,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,14,0.6689438540742411,0.6416469408224674,0.3377121211796024,0.8011226944667201,0.2392638036809816,0.05,10,"0,1,2,3,4,5,6,7,8,9",0.6653607043008956,0.6799744490578091,0.3810083283122442,0.8015873015873016,0.21875,0.5947789926561372,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,15,0.7198679141503099,0.6495947843530592,0.342131612904372,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",0.7160981141385578,0.6847283983981525,0.38566026625221417,0.7996031746031746,0.0,0.6372800537642859,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,16,0.77565283336062,0.6571193580742226,0.3473016311466796,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",0.7717960883700659,0.6880082549197848,0.3865185534675001,0.7996031746031746,0.0,0.6880809838251825,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,17,0.83382760230885,0.6670952858575726,0.35565252347700743,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",0.8297631371588934,0.6966562661228901,0.3955895026358436,0.7996031746031746,0.0,0.7427819175670638,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,18,0.8968754895180823,0.6799578736208626,0.36662623098150393,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",0.8934495032779755,0.7043092646733656,0.4046166726144649,0.7996031746031746,0.0,0.8010246610436601,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,19,0.963243481366273,0.6882266800401203,0.37499060257271377,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",0.9591493757944258,0.7112129327076628,0.4140553948371225,0.7996031746031746,0.0,0.8585487273195561,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,20,1.0318213146786357,0.6970692076228686,0.38272500935241555,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",1.027895190413036,0.7179323391396212,0.4196068852106863,0.7996031746031746,0.0,0.9244180946464303,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,21,1.104020023140414,0.7045336008024072,0.39446015877702817,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",1.0999507799981132,0.7230425275778198,0.4298138761534024,0.7996031746031746,0.0,0.9919659251820012,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,22,1.1785412967539637,0.7114062186559679,0.40218145183236875,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",1.174689805696881,0.7274648060339534,0.42912119200527915,0.7996031746031746,0.0,1.0578487148471971,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,23,1.2501443598685307,0.7186519558676028,0.4106159584470439,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",1.246517262761555,0.7311991745080215,0.4353862202690887,0.7996031746031746,0.0,1.1307192698655677,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,24,1.3282988989649531,0.7245356068204614,0.4205410219021344,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",1.324520474388486,0.7354494754686388,0.4399695110219597,0.7996031746031746,0.0,1.2037932081671676,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,25,1.4120456882735302,0.7313340020060181,0.43157405309414726,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",1.4081084510636708,0.7384222293197061,0.4463691983415164,0.7996031746031746,0.0,1.2788449498944838,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,26,1.4952237390477656,0.7373420260782346,0.4401476502289229,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",1.4909354968676491,0.7461857848315849,0.4567660311936781,0.7996031746031746,0.0,1.356787006928286,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,27,1.5813498169590017,0.7437071213640923,0.4504049142683927,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",1.5779826130185808,0.747930128000393,0.46289821604275855,0.7996031746031746,0.0,1.4400373768012769,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,28,1.6686509901175235,0.7468465396188566,0.45563432589345787,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",1.665634764565362,0.7514679507652998,0.4657062592613915,0.7996031746031746,0.0,1.5246411682954015,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,29,1.7514988549633226,0.7505376128385155,0.4640084103476791,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",1.7473669752242074,0.7545021251504803,0.47228052429043316,0.7996031746031746,0.0,1.6072204637651761,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,30,1.8447863120218229,0.7547983951855566,0.47005920781666266,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",1.8417007346001883,0.7560130702896593,0.4731642658308069,0.7996031746031746,0.0,1.6859350694012745,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,31,1.9361835499716074,0.7577693079237714,0.47223350461314373,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",1.9327005374999273,0.7579908114880967,0.47382733944716043,0.7996031746031746,0.0,1.7682664364462755,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,32,2.0328009403889524,0.762,0.4801280988924056,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",2.030032405777583,0.7617128958553424,0.48174763265414866,0.7996031746031746,0.0,1.8644488949661304,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,33,2.1196013269370906,0.76479037111334,0.4838949748373236,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",2.1160858216739835,0.7641697172198609,0.47713294776712933,0.7996031746031746,0.0,1.9542182010383329,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,34,2.2118673009593293,0.766308926780341,0.4911107401871669,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",2.2087141388938543,0.7654226961157654,0.4819658094806236,0.7996031746031746,0.0,2.0517389199681495,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,35,2.298722418289521,0.7706539618856569,0.4969081008571936,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",2.2948964966668024,0.7679532221212196,0.4891133563723781,0.7996031746031746,0.0,2.1377249166100682,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,36,2.3844761243321555,0.7732196589769308,0.5027672585535968,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",2.381079980305263,0.7700292361742378,0.49427455759568517,0.7996031746031746,0.0,2.221691300739738,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,37,2.4750922382021296,0.77679037111334,0.507628811871649,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",2.47222426013341,0.7724737734319338,0.5023486149698494,0.7996031746031746,0.0,2.306662660423668,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,38,2.569668173216397,0.7804674022066198,0.514090112219803,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",2.5669653680589466,0.7754588113898239,0.508178883242756,0.7996031746031746,0.0,2.389738791387279,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,39,2.656275562697061,0.7838294884653961,0.5204907951865266,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",2.653770337029109,0.7787632361251013,0.5151259304578227,0.7996031746031746,0.0,2.489099104357116,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,40,2.739475003795425,0.7883971915747242,0.5289523600108603,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",2.7364833544171048,0.7821659337149596,0.5220575617114459,0.7996031746031746,0.0,2.5668367260459144,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,41,2.8102948351105215,0.7912036108324975,0.5311318760222579,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",2.8070437321587214,0.7841068225929292,0.5243713326279889,0.7996031746031746,0.0,2.6494122671277927,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,42,2.8642241520793705,0.7951434302908726,0.5376441174839663,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",2.8618551776522683,0.7867847578802546,0.5334750063977425,0.7996031746031746,0.0,2.7091516633664514,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,43,2.9163492248836476,0.8003370110330994,0.5472280447421779,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",2.9148065703255788,0.7908630813453554,0.5425809352033296,0.7996031746031746,0.0,2.765851790009401,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,44,2.9590516811193424,0.8047121364092277,0.5565408599553223,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",2.9579613379069736,0.7937989828759551,0.5497838544302086,0.7996031746031746,0.0,2.838821812769465,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,45,3.0013532119458834,0.8084914744232697,0.5624772375700745,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",2.999876031799922,0.7982212613320885,0.5564875562681573,0.7996031746031746,0.0,2.8734665475145875,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,46,3.0183941557011607,0.8114162487462387,0.5660955834106404,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.016865090718345,0.8005429575215586,0.5576044770824019,0.7996031746031746,0.0,2.918943910228603,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,47,3.0447574342453874,0.8145336008024071,0.5731732970754577,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.044270844686599,0.8022135960494312,0.56515886133426,0.7996031746031746,0.0,2.9310869878087757,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,48,3.0611467496241773,0.8195185556670009,0.5818740687131274,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0602678476818026,0.8060953738053707,0.5735715638599698,0.7996031746031746,0.0,2.952459341522947,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,49,3.080092212153896,0.8222647943831495,0.5849871371945616,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.08048110916501,0.8083310812470825,0.5754273803330916,0.7996031746031746,0.0,2.981611115098026,nan,nan,0.7996877091233549,0.0,False,global
