method,scenario,seed,round,loss,auroc,auprc,acc,f1,threshold,num_selected_clients,selected_clients,val_loss,val_auroc,val_auprc,val_acc,val_f1,train_loss,train_auroc,train_auprc,train_acc,train_f1,is_personalized,variant
ditto_concat_global,FR_S1_congruent_non_iid,7,50,3.094727367425596,0.8251394182547641,0.5920719559278105,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0956100925566656,0.808920718374567,0.5809448488318172,0.7996031746031746,0.0,2.9946186209586543,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,51,3.0922213596827333,0.8269588766298898,0.5972780202949686,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0910218216124035,0.8109967324275852,0.5862415584288497,0.7996031746031746,0.0,3.0206335688605255,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,52,3.090366898581039,0.8299338014042126,0.6005399287684559,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0905257747286843,0.8122619954303123,0.5917660702662694,0.7996031746031746,0.0,3.013411841035129,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,53,3.0880613197014632,0.8329227683049146,0.6059742444618152,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.088913715074933,0.8138957816377171,0.5932857815323688,0.7996031746031746,0.0,3.0036248830501293,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,54,3.0921210728364654,0.8355967903711135,0.6101327149415111,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0937500075688438,0.8171756381593495,0.5954124159500664,0.7996031746031746,0.0,3.019378805250933,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,55,3.08119486701326,0.8381123370110332,0.6148082249901486,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0818452191731285,0.8202466648649976,0.6004406480714497,0.7996031746031746,0.0,3.0091596549572537,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,56,3.094727388456906,0.8393239719157471,0.617032187030959,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.095238133082314,0.8211679728766921,0.6023195240834996,0.7996031746031746,0.0,3.0013384418298217,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,57,3.0922714242384544,0.8416970912738215,0.619878526438912,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0927579365079363,0.8225560769476451,0.6043356732440059,0.7996031746031746,0.0,3.0075981806304712,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,58,3.108961555990297,0.8439679037111334,0.6253385334364874,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.1108630895614624,0.8244969658256148,0.6062318797898211,0.7996031746031746,0.0,3.0170505748591783,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,59,3.1136226841422587,0.8461584754262789,0.6283463645402686,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.1160714380324834,0.8253200009827285,0.6118702793739978,0.7996031746031746,0.0,3.0331948544865814,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,60,3.1028468464504937,0.8476850551654965,0.6323369057758826,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.105406776307121,0.8279856521632313,0.6167017448166978,0.7996031746031746,0.0,3.0391061202825087,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,61,3.0979350599749336,0.8488665997993983,0.6361303292464806,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.100570453537835,0.8295211655160553,0.6179924038458617,0.7996031746031746,0.0,3.037265840051112,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,62,3.086708103358124,0.8501424272818456,0.6383308127439173,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0902777910232544,0.8293000515932487,0.6199973923044254,0.7996031746031746,0.0,3.0221253143419466,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,63,3.0804931437768452,0.851618856569709,0.6411798688635764,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0824653156219965,0.8307741444119598,0.6263985635511936,0.7996031746031746,0.0,3.012533522545693,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,64,3.0852044946973383,0.853370110330993,0.6430504531597196,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0875495918213374,0.8319534186669287,0.6286565516609075,0.7996031746031746,0.0,3.0062319320837836,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,65,3.0839514602349105,0.8544754262788365,0.6447929755384482,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.085689529540047,0.8328992948922684,0.6326933289003933,0.7996031746031746,0.0,3.025345802493269,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,66,3.0679631189240775,0.8547963891675026,0.6467772654151399,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0700644746659296,0.8342505466427536,0.6343596723992246,0.7996031746031746,0.0,3.015419387163234,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,67,3.081345248337067,0.8567943831494483,0.6489423280597647,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.083581318930974,0.834963024838464,0.6359847662989965,0.7996031746031746,0.0,3.0057160922945436,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,68,3.0742782664088697,0.8578635907723169,0.6512230915752968,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.076512851412334,0.8360931626661425,0.6354924250962967,0.7996031746031746,0.0,3.0075005967250603,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,69,3.074829580693983,0.8587783350050151,0.6546282911740869,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.078124996215578,0.8376900965530796,0.6391102752674069,0.7996031746031746,0.0,3.006719876234483,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,70,3.072674402448781,0.8598535606820462,0.6568360319223518,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0765128987176076,0.8371864481733532,0.6401238588793929,0.7996031746031746,0.0,3.0194764067997446,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,71,3.0692662628727527,0.8609227683049147,0.6580091417757343,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0749007728364735,0.83773923298037,0.6429676772094339,0.7996031746031746,0.0,3.009731264192027,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,72,3.0689654921950007,0.8616690070210632,0.6600676253985056,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.074404754335918,0.8384517111760804,0.6445509746123472,0.7996031746031746,0.0,3.0113763500477835,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,73,3.056686057792058,0.862,0.6597279142405048,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0602678457895913,0.8392624622263715,0.6452164350048528,0.7996031746031746,0.0,3.011794582664129,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,74,3.0507216908593318,0.8632497492477432,0.66295883300658,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.054935538579547,0.8397169741788074,0.6474973490330824,0.7996031746031746,0.0,2.997114166826801,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,75,3.0384422454627495,0.8632758274824472,0.6633743833849651,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.043402806160942,0.8390413483035648,0.6456218816201809,0.7996031746031746,0.0,2.993670556884564,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,76,3.0452586273814357,0.8642728184553662,0.6642552548362423,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.049727171186417,0.8395204284696459,0.6449481311572712,0.7996031746031746,0.0,2.9821548520415164,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,77,3.0418003142692607,0.8649889669007021,0.6662706391940956,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.046627020078992,0.8403188954131146,0.6448719620404472,0.7996031746031746,0.0,2.974542732513193,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,78,3.0292200929370994,0.8662046138415246,0.6674502868651754,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0350942971214416,0.8412033511043411,0.6473627412860565,0.7996031746031746,0.0,2.973399526328879,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,79,3.0212510073768106,0.8663390170511535,0.6676978488173618,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0283977815083096,0.8416701471635998,0.650292063595636,0.7996031746031746,0.0,2.982545248065547,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,80,3.032528054647285,0.8679859578736209,0.669331709236255,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.037698433512733,0.8434267744392305,0.6503920420018428,0.7996031746031746,0.0,2.9804957964152807,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,81,3.0186447484453103,0.8669047141424273,0.6682622614550006,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.023933516608344,0.8421860796501487,0.6512752357527787,0.7996031746031746,0.0,2.9592907150595305,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,82,3.0184442431045326,0.8677452357071214,0.6708759668351552,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0246775623351807,0.8418912610864064,0.648940099921111,0.7996031746031746,0.0,2.958175388984374,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,83,3.0265637796787423,0.8684754262788366,0.6717541567989015,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.030505931566632,0.8446551851214898,0.6562156543540429,0.7996031746031746,0.0,2.968199369752085,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,84,3.018594650430687,0.8689528585757272,0.6732508647447685,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0249256501122126,0.8428248532049235,0.6552868764603862,0.7996031746031746,0.0,2.956711500956229,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,85,3.0248095335344742,0.8688846539618856,0.6721362142774389,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0310019992646717,0.844888583151119,0.6568239449243001,0.7996031746031746,0.0,2.953240071214152,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,86,3.0202986879547598,0.8697913741223672,0.6732761432139356,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0262896787552607,0.8448271626170062,0.658566791742981,0.7996031746031746,0.0,2.951818017230458,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,87,3.0277666198605044,0.8698375125376128,0.6733243955273496,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.03373016062237,0.8460187209787976,0.6573510527987467,0.7996031746031746,0.0,2.953379491703494,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,88,3.026012440347251,0.8699418254764293,0.6729419600185036,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.032242088090806,0.8454167997444906,0.6574464216309439,0.7996031746031746,0.0,2.9700535717963534,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,89,3.031124706065645,0.870519558676028,0.6734431196071115,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0374504081786626,0.8457484706287006,0.6600336590651377,0.7996031746031746,0.0,2.9590676209236824,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,90,3.0245589421286807,0.8707883650952858,0.6748655472437388,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.030009903605022,0.8465960739994596,0.6623074408866325,0.7996031746031746,0.0,2.952752136317263,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,91,3.019797510401,0.8720481444332999,0.6752436113024931,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0265377438257612,0.8465100852517012,0.6618125327690343,0.7996031746031746,0.0,2.9590258293058254,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,92,3.005563363898919,0.8722627883650953,0.675891168203887,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0119048073178245,0.8474928137975088,0.6635590588702835,0.7996031746031746,0.0,2.9417382806851986,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,93,3.0206996565736954,0.8721384152457372,0.67562152191947,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0249256274056813,0.8470751541655406,0.6639757454346791,0.7996031746031746,0.0,2.941069055794872,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,94,3.0215015885537397,0.8725235707121364,0.6766891180386543,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0267857426688787,0.8486843721593003,0.6651509449574831,0.7996031746031746,0.0,2.963877463377987,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,95,3.0260625684748867,0.8737131394182548,0.6775044465084861,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0316220351627896,0.8486475198388325,0.6655091355107535,0.7996031746031746,0.0,2.952710267850232,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,96,3.02270446812141,0.873789368104313,0.6773713384379755,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.028149828078255,0.8487335085865907,0.6633459952359264,0.7996031746031746,0.0,2.9590536937260508,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,97,3.0339314632637557,0.8745436308926781,0.6780829256834153,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0383184467043196,0.8503304424735277,0.6649042892345897,0.7996031746031746,0.0,2.9562932846404175,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,98,3.032828780203317,0.8748104312938817,0.6788088616475815,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.0385664966371326,0.8495933960641722,0.6643510202812434,0.7996031746031746,0.0,2.9727861501530772,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,99,3.0218524610699897,0.8744714142427281,0.677872214561231,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.028521836750091,0.8496302483846399,0.666353681097322,0.7996031746031746,0.0,2.9572830808207895,nan,nan,0.7996877091233549,0.0,False,global
ditto_concat_global,FR_S1_congruent_non_iid,7,100,3.020148362363924,0.8750812437311936,0.6778438473745265,0.7995188452285485,0.0,0.49999999999999994,10,"0,1,2,3,4,5,6,7,8,9",3.026661746085636,0.8495565437437045,0.6657110363951424,0.7996031746031746,0.0,2.955651957143664,nan,nan,0.7996877091233549,0.0,False,global
